uid=21_0 RootWebArea "Frost: Sirius" url="http://localhost:3956/rt-test/requests"
  uid=21_1 banner
  uid=21_39 StaticText "UNIT"
  uid=21_40 StaticText "REQUESTOR"
  uid=21_41 StaticText "DEADLINE"
  uid=21_42 StaticText "BRIEF"
  uid=21_43 StaticText "STATUS"
  uid=21_44 StaticText "FROST NOTES"
  uid=21_45 StaticText "2026"
  uid=21_46 StaticText "Dec"
  uid=21_47 StaticText "MC-9930"
  uid=21_48 StaticText "row "
  uid=21_49 StaticText "9030"
  uid=21_50 StaticText "E2E synthetic deliverable 30"
  uid=21_51 StaticText "Lottie File"
  uid=21_52 StaticText "Retail"
  uid=21_53 StaticText "Elle Sy"
  uid=21_54 StaticText "none"
  uid=21_55 StaticText "Synthetic brief text for row 30 — fixture only."
  uid=21_56 StaticText "For Filing"
  uid=21_57 button "Add Remarks"
  uid=21_58 StaticText "2026"
  uid=21_59 StaticText "Dec"
  uid=21_60 StaticText "MC-9929"
  uid=21_61 StaticText "row "
  uid=21_62 StaticText "9029"
  uid=21_63 StaticText "E2E synthetic deliverable 29"
  uid=21_64 StaticText "Assets"
  uid=21_65 StaticText "Ayala Land, Inc."
  uid=21_66 StaticText "Dino Tan"
  uid=21_67 StaticText "18 Feb 2026"
  uid=21_68 StaticText "Synthetic brief text for row 29 — fixture only."
  uid=21_69 StaticText "For Filing"
  uid=21_70 button "Add Remarks"
  uid=21_71 StaticText "2026"
  uid=21_72 StaticText "Dec"
  uid=21_73 StaticText "MC-9928"
  uid=21_74 StaticText "row "
  uid=21_75 StaticText "9028"
  uid=21_76 StaticText "E2E synthetic deliverable 28"
  uid=21_77 StaticText "Static Banner"
  uid=21_78 StaticText "Cara Lim"
  uid=21_79 StaticText "none"
  uid=21_80 StaticText "Synthetic brief text for row 28 — fixture only."
  uid=21_81 StaticText "In Pipeline"
  uid=21_82 button "Add Remarks"
  uid=21_83 StaticText "2026"
  uid=21_84 StaticText "Dec"
  uid=21_85 StaticText "MC-9927"
  uid=21_86 StaticText "row "
  uid=21_87 StaticText "9027"
  uid=21_88 StaticText "E2E synthetic deliverable 27"
  uid=21_89 StaticText "Video"
  uid=21_90 StaticText "Corporate"
  uid=21_91 StaticText "Ben Reyes"
  uid=21_92 StaticText "16 Sep 2026"
  uid=21_93 StaticText "Synthetic brief text for row 27 — fixture only."
  uid=21_94 StaticText "For Filing"
  uid=21_95 button "Add Remarks"
  uid=21_96 StaticText "2026"
  uid=21_97 StaticText "Oct"
  uid=21_98 StaticText "MC-9926"
  uid=21_99 StaticText "row "
  uid=21_100 StaticText "9026"
  uid=21_101 StaticText "E2E synthetic deliverable 26"
  uid=21_102 StaticText "Lottie File"
  uid=21_103 StaticText "Retail"
  uid=21_104 StaticText "Ana Cruz"
  uid=21_105 StaticText "none"
  uid=21_106 StaticText "Synthetic brief text for row 26 — fixture only."
  uid=21_107 StaticText "For Filing"
  uid=21_108 button "Add Remarks"
  uid=21_109 StaticText "2026"
  uid=21_110 StaticText "Oct"
  uid=21_111 StaticText "MC-9925"
  uid=21_112 StaticText "row "
  uid=21_113 StaticText "9025"
  uid=21_114 StaticText "E2E synthetic deliverable 25"
  uid=21_115 StaticText "Assets"
  uid=21_116 StaticText "Ayala Land, Inc."
  uid=21_117 StaticText "Elle Sy"
  uid=21_118 StaticText "14 Jul 2026"
  uid=21_119 StaticText "Synthetic brief text for row 25 — fixture only."
  uid=21_120 StaticText "For Filing"
  uid=21_121 button "Add Remarks"
  uid=21_122 StaticText "2026"
  uid=21_123 StaticText "Oct"
  uid=21_124 StaticText "MC-9924"
  uid=21_125 StaticText "row "
  uid=21_126 StaticText "9024"
  uid=21_127 StaticText "E2E synthetic deliverable 24"
  uid=21_128 StaticText "Static Banner"
  uid=21_129 StaticText "Dino Tan"
  uid=21_130 StaticText "none"
  uid=21_131 StaticText "Synthetic brief text for row 24 — fixture only."
  uid=21_132 StaticText "For Filing"
  uid=21_133 button "Add Remarks"
  uid=21_134 StaticText "2026"
  uid=21_135 StaticText "Oct"
  uid=21_136 StaticText "MC-9923"
  uid=21_137 StaticText "row "
  uid=21_138 StaticText "9023"
  uid=21_139 StaticText "E2E synthetic deliverable 23"
  uid=21_140 StaticText "Video"
  uid=21_141 StaticText "Corporate"
  uid=21_142 StaticText "Cara Lim"
  uid=21_143 StaticText "12 May 2026"
  uid=21_144 StaticText "Synthetic brief text for row 23 — fixture only."
  uid=21_145 StaticText "For Filing"
  uid=21_146 button "Add Remarks"
  uid=21_147 StaticText "2026"
  uid=21_148 StaticText "Jul"
  uid=21_149 StaticText "MC-9922"
  uid=21_150 StaticText "row "
  uid=21_151 StaticText "9022"
  uid=21_152 StaticText "E2E synthetic deliverable 22"
  uid=21_153 StaticText "Lottie File"
  uid=21_154 StaticText "Retail"
  uid=21_155 StaticText "Ben Reyes"
  uid=21_156 StaticText "none"
  uid=21_157 StaticText "Synthetic brief text for row 22 — fixture only."
  uid=21_158 StaticText "For Filing"
  uid=21_159 button "Edit note for MC-9922 — with clarification: Synthetic: needs the client to confirm the sizes." description="Edit note"
  uid=21_160 StaticText "2026"
  uid=21_161 StaticText "Jul"
  uid=21_162 StaticText "MC-9921"
  uid=21_163 StaticText "row "
  uid=21_164 StaticText "9021"
  uid=21_165 StaticText "E2E synthetic deliverable 21"
  uid=21_166 StaticText "Assets"
  uid=21_167 StaticText "Ayala Land, Inc."
  uid=21_168 StaticText "Ana Cruz"
  uid=21_169 StaticText "10 Mar 2026"
  uid=21_170 StaticText "Synthetic brief text for row 21 — fixture only."
  uid=21_171 StaticText "For Filing"
  uid=21_172 button "Add Remarks"
  uid=21_173 button "Scroll table left"
  uid=21_174 button "Scroll table right"
  uid=21_175 StaticText "Showing"
  uid=21_176 StaticText "1"
  uid=21_177 StaticText "-"
  uid=21_178 StaticText "10"
  uid=21_179 StaticText "of"
  uid=21_180 StaticText "30"
  uid=21_181 StaticText "requests"
  uid=21_182 navigation "Requests pages"
    uid=21_183 button "Previous page" disableable disabled
    uid=21_184 button "1"
    uid=21_185 button "2"
    uid=21_186 button "3"
    uid=21_187 button "Next page"
